Web Search interest: sas; spss; R
Worldwide; 2004 - present

Interest over time
Week,sas,spss,R
2004-01-04 - 2004-01-10,89,23,33
2004-01-11 - 2004-01-17,92,29,35
2004-01-18 - 2004-01-24,96,24,37
2004-01-25 - 2004-01-31,93,26,37
2004-02-01 - 2004-02-07,92,27,35
2004-02-08 - 2004-02-14,87,27,36
2004-02-15 - 2004-02-21,99,29,34
2004-02-22 - 2004-02-28,96,28,35
2004-02-29 - 2004-03-06,87,31,38
2004-03-07 - 2004-03-13,86,30,36
2004-03-14 - 2004-03-20,91,30,34
2004-03-21 - 2004-03-27,87,30,35
2004-03-28 - 2004-04-03,90,29,37
2004-04-04 - 2004-04-10,86,31,35
2004-04-11 - 2004-04-17,99,33,35
2004-04-18 - 2004-04-24,87,26,46
2004-04-25 - 2004-05-01,99,30,44
2004-05-02 - 2004-05-08,97,29,42
2004-05-09 - 2004-05-15,84,29,41
2004-05-16 - 2004-05-22,84,29,39
2004-05-23 - 2004-05-29,88,28,41
2004-05-30 - 2004-06-05,90,27,39
2004-06-06 - 2004-06-12,93,28,37
2004-06-13 - 2004-06-19,89,24,37
2004-06-20 - 2004-06-26,92,25,38
2004-06-27 - 2004-07-03,85,23,35
2004-07-04 - 2004-07-10,88,25,38
2004-07-11 - 2004-07-17,90,24,35
2004-07-18 - 2004-07-24,88,23,36
2004-07-25 - 2004-07-31,94,23,37
2004-08-01 - 2004-08-07,89,21,36
2004-08-08 - 2004-08-14,81,22,33
2004-08-15 - 2004-08-21,90,23,36
2004-08-22 - 2004-08-28,88,25,32
2004-08-29 - 2004-09-04,91,24,35
2004-09-05 - 2004-09-11,93,24,38
2004-09-12 - 2004-09-18,98,26,36
2004-09-19 - 2004-09-25,90,27,35
2004-09-26 - 2004-10-02,92,26,40
2004-10-03 - 2004-10-09,90,27,39
2004-10-10 - 2004-10-16,83,25,39
2004-10-17 - 2004-10-23,88,29,40
2004-10-24 - 2004-10-30,90,27,37
2004-10-31 - 2004-11-06,87,27,40
2004-11-07 - 2004-11-13,83,29,39
2004-11-14 - 2004-11-20,90,31,39
2004-11-21 - 2004-11-27,82,26,39
2004-11-28 - 2004-12-04,80,32,39
2004-12-05 - 2004-12-11,77,31,40
2004-12-12 - 2004-12-18,77,26,39
2004-12-19 - 2004-12-25,71,23,38
2004-12-26 - 2005-01-01,64,18,35
2005-01-02 - 2005-01-08,79,23,37
2005-01-09 - 2005-01-15,90,28,41
2005-01-16 - 2005-01-22,87,28,40
2005-01-23 - 2005-01-29,88,26,38
2005-01-30 - 2005-02-05,89,25,41
2005-02-06 - 2005-02-12,97,25,41
2005-02-13 - 2005-02-19,86,27,42
2005-02-20 - 2005-02-26,88,25,40
2005-02-27 - 2005-03-05,91,27,41
